,State,Electoral Vote of Each State,Democrat,Republican,Year
0,Alabama,11,11,0,1944
1,Arizona,4,4,0,1944
2,Arkansas,9,9,0,1944
3,California,25,25,0,1944
4,Colorado,6,0,6,1944
5,Connecticut,8,8,0,1944
6,Delaware,3,3,0,1944
7,Florida,8,8,0,1944
8,Georgia,12,12,0,1944
9,Idaho,4,4,0,1944
10,Illinois,28,28,0,1944
11,Indiana,13,0,13,1944
12,Iowa,10,0,10,1944
13,Kansas,8,0,8,1944
14,Kentucky,11,11,0,1944
15,Louisiana,10,10,0,1944
16,Maine,5,0,5,1944
17,Maryland,8,8,0,1944
18,Massachusetts,16,16,0,1944
19,Michigan,19,19,0,1944
20,Minnesota,11,11,0,1944
21,Mississippi,9,9,0,1944
22,Missouri,15,15,0,1944
23,Montana,4,4,0,1944
24,Nebraska,6,0,6,1944
25,Nevada,3,3,0,1944
26,New Hampshire,4,4,0,1944
27,New Jersey,16,16,0,1944
28,New Mexico,4,4,0,1944
29,New York,47,47,0,1944
30,North Carolina,14,14,0,1944
31,North Dakota,4,0,4,1944
32,Ohio,25,0,25,1944
33,Oklahoma,10,10,0,1944
34,Oregon,6,6,0,1944
35,Pennsylvania,35,35,0,1944
36,Rhode Island,4,4,0,1944
37,South Carolina,8,8,0,1944
38,South Dakota,4,0,4,1944
39,Tennessee,12,12,0,1944
40,Texas,23,23,0,1944
41,Utah,4,4,0,1944
42,Vermont,3,0,3,1944
43,Virginia,11,11,0,1944
44,Washington,8,8,0,1944
45,West Virginia,8,8,0,1944
46,Wisconsin,12,0,12,1944
47,Wyoming,3,0,3,1944
48,Alabama,11,0,0,1948
49,Arizona,4,4,0,1948
50,Arkansas,9,9,0,1948
51,California,25,25,0,1948
52,Colorado,6,6,0,1948
53,Connecticut,8,0,8,1948
54,Delaware,3,0,3,1948
55,Florida,8,8,0,1948
56,Georgia,12,12,0,1948
57,Idaho,4,4,0,1948
58,Illinois,28,28,0,1948
59,Indiana,13,0,13,1948
60,Iowa,10,10,0,1948
61,Kansas,8,0,8,1948
62,Kentucky,11,11,0,1948
63,Louisiana,10,0,0,1948
64,Maine,5,0,5,1948
65,Maryland,8,0,8,1948
66,Massachusetts,16,16,0,1948
67,Michigan,19,0,19,1948
68,Minnesota,11,11,0,1948
69,Mississippi,9,0,0,1948
70,Missouri,15,15,0,1948
71,Montana,4,4,0,1948
72,Nebraska,6,0,6,1948
73,Nevada,3,3,0,1948
74,New Hampshire,4,0,4,1948
75,New Jersey,16,0,16,1948
76,New Mexico,4,4,0,1948
77,New York,47,0,47,1948
78,North Carolina,14,14,0,1948
79,North Dakota,4,0,4,1948
80,Ohio,25,25,0,1948
81,Oklahoma,10,10,0,1948
82,Oregon,6,0,6,1948
83,Pennsylvania,35,0,35,1948
84,Rhode Island,4,4,0,1948
85,South Carolina,8,0,0,1948
86,South Dakota,4,0,4,1948
87,Tennessee,12,11,0,1948
88,Texas,23,23,0,1948
89,Utah,4,4,0,1948
90,Vermont,3,0,3,1948
91,Virginia,11,11,0,1948
92,Washington,8,8,0,1948
93,West Virginia,8,8,0,1948
94,Wisconsin,12,12,0,1948
95,Wyoming,3,3,0,1948
96,Alabama,11,11,0,1952
97,Arizona,4,0,4,1952
98,Arkansas,8,8,0,1952
99,California,32,0,32,1952
100,Colorado,6,0,6,1952
101,Connecticut,8,0,8,1952
102,Delaware,3,0,3,1952
103,Florida,10,0,10,1952
104,Georgia,12,12,0,1952
105,Idaho,4,0,4,1952
106,Illinois,27,0,27,1952
107,Indiana,13,0,13,1952
108,Iowa,10,0,10,1952
109,Kansas,8,0,8,1952
110,Kentucky,10,10,0,1952
111,Louisiana,10,10,0,1952
112,Maine,5,0,5,1952
113,Maryland,9,0,9,1952
114,Massachusetts,16,0,16,1952
115,Michigan,20,0,20,1952
116,Minnesota,11,0,11,1952
117,Mississippi,8,8,0,1952
118,Missouri,13,0,13,1952
119,Montana,4,0,4,1952
120,Nebraska,6,0,6,1952
121,Nevada,3,0,3,1952
122,New Hampshire,4,0,4,1952
123,New Jersey,16,0,16,1952
124,New Mexico,4,0,4,1952
125,New York,45,0,45,1952
126,North Carolina,14,14,0,1952
127,North Dakota,4,0,4,1952
128,Ohio,25,0,25,1952
129,Oklahoma,8,0,8,1952
130,Oregon,6,0,6,1952
131,Pennsylvania,32,0,32,1952
132,Rhode Island,4,0,4,1952
133,South Carolina,8,8,0,1952
134,South Dakota,4,0,4,1952
135,Tennessee,11,0,11,1952
136,Texas,24,0,24,1952
137,Utah,4,0,4,1952
138,Vermont,3,0,3,1952
139,Virginia,12,0,12,1952
140,Washington,9,0,9,1952
141,West Virginia,8,8,0,1952
142,Wisconsin,12,0,12,1952
143,Wyoming,3,0,3,1952
144,Alabama,11,10,0,1956
145,Arizona,4,0,4,1956
146,Arkansas,8,8,0,1956
147,California,32,0,32,1956
148,Colorado,6,0,6,1956
149,Connecticut,8,0,8,1956
150,Delaware,3,0,3,1956
151,Florida,10,0,10,1956
152,Georgia,12,12,0,1956
153,Idaho,4,0,4,1956
154,Illinois,27,0,27,1956
155,Indiana,13,0,13,1956
156,Iowa,10,0,10,1956
157,Kansas,8,0,8,1956
158,Kentucky,10,0,10,1956
159,Louisiana,10,0,10,1956
160,Maine,5,0,5,1956
161,Maryland,9,0,9,1956
162,Massachusetts,16,0,16,1956
163,Michigan,20,0,20,1956
164,Minnesota,11,0,11,1956
165,Mississippi,8,8,0,1956
166,Missouri,13,13,0,1956
167,Montana,4,0,4,1956
168,Nebraska,6,0,6,1956
169,Nevada,3,0,3,1956
170,New Hampshire,4,0,4,1956
171,New Jersey,16,0,16,1956
172,New Mexico,4,0,4,1956
173,New York,45,0,45,1956
174,North Carolina,14,14,0,1956
175,North Dakota,4,0,4,1956
176,Ohio,25,0,25,1956
177,Oklahoma,8,0,8,1956
178,Oregon,6,0,6,1956
179,Pennsylvania,32,0,32,1956
180,Rhode Island,4,0,4,1956
181,South Carolina,8,8,0,1956
182,South Dakota,4,0,4,1956
183,Tennessee,11,0,11,1956
184,Texas,24,0,24,1956
185,Utah,4,0,4,1956
186,Vermont,3,0,3,1956
187,Virginia,12,0,12,1956
188,Washington,9,0,9,1956
189,West Virginia,8,0,8,1956
190,Wisconsin,12,0,12,1956
191,Wyoming,3,0,3,1956
192,Alabama,11,5,0,1960
193,Alaska,3,0,3,1960
194,Arizona,4,0,4,1960
195,Arkansas,8,8,0,1960
196,California,32,0,32,1960
197,Colorado,6,0,6,1960
198,Connecticut,8,8,0,1960
199,Delaware,3,3,0,1960
200,Florida,10,0,10,1960
201,Georgia,12,12,0,1960
202,Hawaii,3,3,0,1960
203,Idaho,4,0,4,1960
204,Illinois,27,27,0,1960
205,Indiana,13,0,13,1960
206,Iowa,10,0,10,1960
207,Kansas,8,0,8,1960
208,Kentucky,10,0,10,1960
209,Louisiana,10,10,0,1960
210,Maine,5,0,5,1960
211,Maryland,9,9,0,1960
212,Massachusetts,16,16,0,1960
